# HatmasBot dependencies
# ----------------------
# Last verified: May 2026 (HatmasBot v2.5)
# Targets Python 3.14, Windows.
#
# Install with:   pip install -r requirements.txt
# Optional deps are commented out at the bottom — uncomment as needed.

# === Core bot ===
twitchio>=3.2.1                 # Twitch chat + EventSub WebSocket. v3.x required (v2 API is incompatible).
aiohttp>=3.9.0                  # Async HTTP client + dashboard webserver
aiosqlite>=0.20.0               # Async SQLite for the god economy DB
obsws-python>=1.7.0             # OBS WebSocket control (scenes, sources, screenshots)
anthropic>=0.40.0               # Claude API client for !@HatmasBot mentions
yt-dlp>=2024.0.0                # YouTube audio fetch for song requests
gtts>=2.5.0                     # Text-to-speech for highlighted-message overlay

# === Frame analysis (kill detector + offline VOD pipeline) ===
Pillow>=10.0.0                  # PIL — image read/write/composition
opencv-python>=4.9.0            # cv2 — god portrait + KDA digit matching
numpy>=1.26.0                   # array ops for cv2 / kda_reader

# === Cloudflare bypass (tracker.gg + smite2 wiki) ===
curl_cffi>=0.6.0                # Chrome TLS fingerprint impersonation

# === Optional ============================================================
#
# Uncomment if you want OCR fallback when the digit template library has
# a hole. Also requires installing the Tesseract binary itself
# (https://github.com/UB-Mannheim/tesseract/wiki) and pointing
# TESSERACT_PATH at it in core/config.py.
#
# pytesseract>=0.3.10
#
# Uncomment if you want tools/build_thumbnail.py to emit a single .psd
# layered file in addition to the per-layer PNGs. Without it, the tool
# still produces the flat composite + per-layer PNG sidecar folder.
#
# psd-tools>=1.10
#
# Uncomment for tools/youtube_live_badge.py (LIVE-badge stamping on
# YouTube thumbnails when you go live). One-time OAuth setup required.
#
# google-auth-oauthlib>=1.2
# google-api-python-client>=2.130
